source,id,url,assigned,status,title,product,module,patch
bugzilla,768868,https://bugzilla.mozilla.org/show_bug.cgi?id=768868,anant,open,App manifest should support application type,Web Apps,General,n
bugzilla,768931,https://bugzilla.mozilla.org/show_bug.cgi?id=768931,anant,open,"Each permission in the manifest should support a corresponding ""intended usage""",Web Apps,General,n
bugzilla,772358,https://bugzilla.mozilla.org/show_bug.cgi?id=772358,anant,open,Enumerate elevated privileges in manifest,Web Apps,General,n
bugzilla,731746,https://bugzilla.mozilla.org/show_bug.cgi?id=731746,anygregor,open,Allow chrome JS object to implement nsIDOMEventTarget,Core,DOM: Events,n
bugzilla,746439,https://bugzilla.mozilla.org/show_bug.cgi?id=746439,anygregor,open,Contacts API: improve performance,Core,DOM: Device Interfaces,n
bugzilla,770731,https://bugzilla.mozilla.org/show_bug.cgi?id=770731,anygregor,open,Expose JS API for settings app permissions,Core,DOM: Device Interfaces,n
bugzilla,772365,https://bugzilla.mozilla.org/show_bug.cgi?id=772365,bsmith,open,Implement signing mechanism for packaged apps,Web Apps,General,n
bugzilla,750974,https://bugzilla.mozilla.org/show_bug.cgi?id=750974,bugzilla,open,Move basic pan/zoom logic into Gecko-C++,Core,Graphics: Layers,n
bugzilla,762739,https://bugzilla.mozilla.org/show_bug.cgi?id=762739,chris.double,open,Builtin media controls on B2G should have a way of going to fullscreen,Core,Video/Audio,n
bugzilla,730765,https://bugzilla.mozilla.org/show_bug.cgi?id=730765,cpearce,open,Media cache shouldn't be used when loading from blob: urls,Core,Video/Audio,n
bugzilla,711315,https://bugzilla.mozilla.org/show_bug.cgi?id=711315,cyu,open,RIL: reset state upon socket reconnect,Core,General,n
bugzilla,758269,https://bugzilla.mozilla.org/show_bug.cgi?id=758269,ddahl,open,Install permissions from manifest to Permission Manager,Core,General,n
bugzilla,773114,https://bugzilla.mozilla.org/show_bug.cgi?id=773114,ddahl,open,Permission UI events for apps,Core,General,n
bugzilla,762362,https://bugzilla.mozilla.org/show_bug.cgi?id=762362,dflanagan,open,"Block hardware key events to content in shell.js, send mozChromeEvent instead",Boot2Gecko,General,n
bugzilla,763976,https://bugzilla.mozilla.org/show_bug.cgi?id=763976,doug.turner,open,Add onchange notifications to DeviceStorage,Core,DOM: Device Interfaces,n
bugzilla,773798,https://bugzilla.mozilla.org/show_bug.cgi?id=773798,doug.turner,open,Multi-process support for MediaStorage - Use PBlob,Core,DOM: Device Interfaces,n
bugzilla,730944,https://bugzilla.mozilla.org/show_bug.cgi?id=730944,echou,open,nsIAudioManager: Support for voice volume,Boot2Gecko,General,n
bugzilla,759506,https://bugzilla.mozilla.org/show_bug.cgi?id=759506,eflores,open,Optimized libstagefright playback,Core,Video/Audio,n
bugzilla,766395,https://bugzilla.mozilla.org/show_bug.cgi?id=766395,eflores,open,Video decoding using libstagefright on otoro device does not use hardware decoder on B2G,Core,Video/Audio,n
bugzilla,728081,https://bugzilla.mozilla.org/show_bug.cgi?id=728081,fabrice,open,Tracking: Automatic updates of installed applications on B2G,Core,General,n
bugzilla,755402,https://bugzilla.mozilla.org/show_bug.cgi?id=755402,fabrice,open,Desktop notification callback never gets called after small delay,Boot2Gecko,General,n
bugzilla,767818,https://bugzilla.mozilla.org/show_bug.cgi?id=767818,ferjmoreno,open,Implement navigator.pay,Core,DOM,n
bugzilla,744700,https://bugzilla.mozilla.org/show_bug.cgi?id=744700,frsela,open,B2G 3G: Notify connection errors in the WebMobileConnection API,Core,DOM: Device Interfaces,n
bugzilla,744715,https://bugzilla.mozilla.org/show_bug.cgi?id=744715,gyeh,open,"Automatically check for updates for ""pinned"" apps ever X hours",Core,Networking: Cache,n
bugzilla,765231,https://bugzilla.mozilla.org/show_bug.cgi?id=765231,htsai,open,Telephony: Implement dialEmergency() to limit call to emergency numbers,Core,DOM: Device Interfaces,n
bugzilla,773892,https://bugzilla.mozilla.org/show_bug.cgi?id=773892,hub,open,Implement minimal (headless) crash submitter for gonk,Boot2Gecko,General,n
bugzilla,756648,https://bugzilla.mozilla.org/show_bug.cgi?id=756648,jduell.mcbugs,open,"Implement ""cookie jars"" for apps",Core,Networking: Cookies,n
bugzilla,762221,https://bugzilla.mozilla.org/show_bug.cgi?id=762221,jfkthame,open,"Enable font hinting in ""app"" content processes",Core,Graphics,n
bugzilla,763611,https://bugzilla.mozilla.org/show_bug.cgi?id=763611,joduinn,open,[Otoro] We need daily b2g builds for gecko/gonk/gaia,mozilla.org,Release Engineering,n
bugzilla,598870,https://bugzilla.mozilla.org/show_bug.cgi?id=598870,jones.chris.g,open,Teach video-decoder event loop to process IPC messages,Core,IPC,n
bugzilla,750977,https://bugzilla.mozilla.org/show_bug.cgi?id=750977,jones.chris.g,open,Hook async pan/zoom code up to gecko content,Core,General,n
bugzilla,740640,https://bugzilla.mozilla.org/show_bug.cgi?id=740640,josea.olivera,open,B2G 3G: Support HTTP proxy,Core,DOM: Device Interfaces,n
bugzilla,707625,https://bugzilla.mozilla.org/show_bug.cgi?id=707625,jstraus,open,[WebAPI] Proper WebAPI permissions manager,Core,General,n
bugzilla,757341,https://bugzilla.mozilla.org/show_bug.cgi?id=757341,kchen,open,Hardware accelerated camera preview,Boot2Gecko,General,n
bugzilla,762426,https://bugzilla.mozilla.org/show_bug.cgi?id=762426,kchen,open,B2G network manager: support multiple simultaneously connected network interfaces,Core,DOM: Device Interfaces,n
bugzilla,767480,https://bugzilla.mozilla.org/show_bug.cgi?id=767480,kchen,open,Support gralloc-backed video buffers,Core,Graphics: Layers,n
bugzilla,761936,https://bugzilla.mozilla.org/show_bug.cgi?id=761936,kinetik,open,"Audio doesn't stop playing when out-of-process app is ""closed""",Core,Video/Audio,n
bugzilla,755943,https://bugzilla.mozilla.org/show_bug.cgi?id=755943,kyle,open,[b2g-bluetooth] Electrolysize b2g-bluetooth,Core,DOM: Device Interfaces,n
bugzilla,768306,https://bugzilla.mozilla.org/show_bug.cgi?id=768306,kyle,open,[b2g-bluetooth] Create interface for making synchronous calls on an outside thread,Core,DOM: Device Interfaces,n
bugzilla,736710,https://bugzilla.mozilla.org/show_bug.cgi?id=736710,marshall,open,Voicemail API based on SMS Message Waiting,Core,DOM: Device Interfaces,n
bugzilla,737601,https://bugzilla.mozilla.org/show_bug.cgi?id=737601,marshall,open,Require users to opt-in to downloading updates while on a billed connection (e.g. 3g network),Boot2Gecko,General,n
bugzilla,740720,https://bugzilla.mozilla.org/show_bug.cgi?id=740720,marshall,open,Show users a prompt to defer applying a Gecko udpate,Boot2Gecko,General,n
bugzilla,764683,https://bugzilla.mozilla.org/show_bug.cgi?id=764683,marshall,open,"Remount system partition rw while updating gecko, then remount back to ro",Boot2Gecko,General,n
bugzilla,773068,https://bugzilla.mozilla.org/show_bug.cgi?id=773068,marshall,open,B2G Voicemail: API to retrieve Voicemail number,Core,DOM: Device Interfaces,n
bugzilla,740997,https://bugzilla.mozilla.org/show_bug.cgi?id=740997,mhabicher,open,ICS camera support,Boot2Gecko,General,n
bugzilla,749886,https://bugzilla.mozilla.org/show_bug.cgi?id=749886,mhabicher,open,B2G still image support for getUserMedia,Core,DOM: Device Interfaces,n
bugzilla,752352,https://bugzilla.mozilla.org/show_bug.cgi?id=752352,mhabicher,open,Define and implement chrome extensions to getUserMedia and MediaStreams for privileged callers in B2G,Core,WebRTC,n
bugzilla,756645,https://bugzilla.mozilla.org/show_bug.cgi?id=756645,mounir,open,"Implement ""indexedDB jars"" for apps",Core,DOM: IndexedDB,n
bugzilla,758258,https://bugzilla.mozilla.org/show_bug.cgi?id=758258,mounir,open,"Add extendedOrigin, appd and appStatus attributes to nsIPrincipal for app isolation",Core,General,n
bugzilla,768394,https://bugzilla.mozilla.org/show_bug.cgi?id=768394,mrbkap,open,"B2G: Uninitialised value uses after ""ifconfig wlan0 down ; ifconfig wlan0 up""",Boot2Gecko,General,n
bugzilla,674739,https://bugzilla.mozilla.org/show_bug.cgi?id=674739,nobody,open,Implement DOM3 KeyboardEvent types for audio/media,Core,DOM: Events,n
bugzilla,697355,https://bugzilla.mozilla.org/show_bug.cgi?id=697355,nobody,open,[meta] Network manager API,Core,DOM,n
bugzilla,710489,https://bugzilla.mozilla.org/show_bug.cgi?id=710489,nobody,open,[meta] B2G radio interface layer (RIL),Core,DOM: Device Interfaces,n
bugzilla,737598,https://bugzilla.mozilla.org/show_bug.cgi?id=737598,nobody,open,[meta] Let users cancel a pending auto-update,Boot2Gecko,General,n
bugzilla,743363,https://bugzilla.mozilla.org/show_bug.cgi?id=743363,nobody,open,"B2G SMS: Messages interface thinks ""[phone]"" & ""[phone]"" are two different phone numbers",Core,DOM: Device Interfaces,n
bugzilla,745136,https://bugzilla.mozilla.org/show_bug.cgi?id=745136,nobody,open,Tracking: Port asynchronous pan/zoom code to generic Gecko C++,Core,Widget,n
bugzilla,746280,https://bugzilla.mozilla.org/show_bug.cgi?id=746280,nobody,open,Tracking: Run content processes with lowered rights,Core,IPC,n
bugzilla,748351,https://bugzilla.mozilla.org/show_bug.cgi?id=748351,nobody,open,Meta: H.264/AAC & mp3 on B2G and Android,Tracking,Kilimanjaro,n
bugzilla,751754,https://bugzilla.mozilla.org/show_bug.cgi?id=751754,nobody,open,Allow separation between the update-available and start-download states in appcache,Core,Networking: Cache,n
bugzilla,756717,https://bugzilla.mozilla.org/show_bug.cgi?id=756717,nobody,open,"Implement ""appcache jars"" for apps",Core,Networking,n
bugzilla,757226,https://bugzilla.mozilla.org/show_bug.cgi?id=757226,nobody,open,Implement mozApps app.replaceReceipt(),Core,DOM: Mozilla Extensions,n
bugzilla,759416,https://bugzilla.mozilla.org/show_bug.cgi?id=759416,nobody,open,XPCOM FileWatcherService,Core,XPCOM,n
bugzilla,759511,https://bugzilla.mozilla.org/show_bug.cgi?id=759511,nobody,open,Implement <select> popups for mozbrowser,Boot2Gecko,General,n
bugzilla,759911,https://bugzilla.mozilla.org/show_bug.cgi?id=759911,nobody,open,include human readable build ID and channel in an about: page,Boot2Gecko,General,n
bugzilla,761873,https://bugzilla.mozilla.org/show_bug.cgi?id=761873,nobody,open,Need a way to identify metrics/marketshare for b2g phones using Fennec UA string,Boot2Gecko,General,n
bugzilla,761925,https://bugzilla.mozilla.org/show_bug.cgi?id=761925,nobody,open,Crash when placing a phone call from out-of-process gaia Dialer app,Core,DOM: Device Interfaces,n
bugzilla,761933,https://bugzilla.mozilla.org/show_bug.cgi?id=761933,nobody,open,Crash when loading gaia homescreen app out of process,Core,General,n
bugzilla,762776,https://bugzilla.mozilla.org/show_bug.cgi?id=762776,nobody,open,Slow frame rate when using libstagefright playback,Core,Video/Audio,n
bugzilla,763995,https://bugzilla.mozilla.org/show_bug.cgi?id=763995,nobody,open,UX for Signin-to-UA on B2G,Core,Identity,n
bugzilla,764684,https://bugzilla.mozilla.org/show_bug.cgi?id=764684,nobody,open,Deal with app.update.stage.enabled,Boot2Gecko,General,n
bugzilla,766873,https://bugzilla.mozilla.org/show_bug.cgi?id=766873,nobody,open,Unable to return existing frame as window reference for window.open requests,Boot2Gecko,General,n
bugzilla,767061,https://bugzilla.mozilla.org/show_bug.cgi?id=767061,nobody,open,[Browser App] 'Vid.ly video service' sample crashes and restarts phone,Boot2Gecko,General,n
bugzilla,767484,https://bugzilla.mozilla.org/show_bug.cgi?id=767484,nobody,open,support gralloc-backed WebGL,Core,Graphics: Layers,n
bugzilla,768029,https://bugzilla.mozilla.org/show_bug.cgi?id=768029,nobody,open,Apply CSP policy to trusted and certified apps,Core,General,n
bugzilla,768503,https://bugzilla.mozilla.org/show_bug.cgi?id=768503,nobody,open,"Add an optional caret ""handle"" for touch screens",Core,Selection,n
bugzilla,769279,https://bugzilla.mozilla.org/show_bug.cgi?id=769279,nobody,open,[Akami] Redialing a call takes around 3-5 seconds before the screen shows its dialing,Boot2Gecko,General,n
bugzilla,769850,https://bugzilla.mozilla.org/show_bug.cgi?id=769850,nobody,open,check when certs expire and clear them,Core,Identity,n
bugzilla,770252,https://bugzilla.mozilla.org/show_bug.cgi?id=770252,nobody,open,HTML Video / Audio Playback does not playback through Headphones,Core,Video/Audio,n
bugzilla,772364,https://bugzilla.mozilla.org/show_bug.cgi?id=772364,nobody,open,Implement update mechanism for packaged apps,Web Apps,General,n
bugzilla,773356,https://bugzilla.mozilla.org/show_bug.cgi?id=773356,nobody,open,[browser] Cannot scroll in textfields with scrollbars,Boot2Gecko,General,n
bugzilla,773373,https://bugzilla.mozilla.org/show_bug.cgi?id=773373,nobody,open,"Implement ""localStorage"" jars for apps",Core,DOM,n
bugzilla,773884,https://bugzilla.mozilla.org/show_bug.cgi?id=773884,nobody,open,"Remove special ""index.html"" path mapping support for app:// scheme",Core,Networking,n
bugzilla,773886,https://bugzilla.mozilla.org/show_bug.cgi?id=773886,nobody,open,Prevent loading resources from app:// URIs from outside that app,Core,Networking,n
bugzilla,773898,https://bugzilla.mozilla.org/show_bug.cgi?id=773898,nobody,open,Implement relative link support for app:// scheme,Core,Networking,n
bugzilla,774458,https://bugzilla.mozilla.org/show_bug.cgi?id=774458,nobody,open,Make mouse events synthesized from touch events comply with spec (in gonk widget backend and cross-process code),Core,DOM: Events,n
bugzilla,580784,https://bugzilla.mozilla.org/show_bug.cgi?id=580784,nsilva,open,Efficiently share 2D BasicCanvasLayer data with BasicShadowCanvasLayer,Core,Graphics,n
bugzilla,598868,https://bugzilla.mozilla.org/show_bug.cgi?id=598868,nsilva,open,"Tracking: Support for pushing video frames directly to the compositor, bypassing content-main-thread(s)",Core,Graphics: Layers,n
bugzilla,746502,https://bugzilla.mozilla.org/show_bug.cgi?id=746502,philipp,open,Browser API: add support for <meta name=viewport>,Core,DOM: Core & HTML,n
bugzilla,761479,https://bugzilla.mozilla.org/show_bug.cgi?id=761479,philipp,open,XMLHttpRequest with mozAnon=true should still send explicitly passed username + password,Core,Security,n
bugzilla,714358,https://bugzilla.mozilla.org/show_bug.cgi?id=714358,slee,open,Notification when system clock is recalibrated and when the timezone changes,Core,DOM: Device Interfaces,n
bugzilla,739868,https://bugzilla.mozilla.org/show_bug.cgi?id=739868,tlee,open,"Implement mechanism to have different quota for ""offline"" and ""pinned"" apps",Core,Networking: Cache,n
bugzilla,763198,https://bugzilla.mozilla.org/show_bug.cgi?id=763198,tlee,open,B2G push notification,Boot2Gecko,General,n
bugzilla,735547,https://bugzilla.mozilla.org/show_bug.cgi?id=735547,vchang,open,support USB tethering,Boot2Gecko,General,n
bugzilla,751460,https://bugzilla.mozilla.org/show_bug.cgi?id=751460,vchang,open,Support WiFi Tethering,Boot2Gecko,General,n
bugzilla,733573,https://bugzilla.mozilla.org/show_bug.cgi?id=733573,dpreston,open,Expose a client TCP socket API to web applications,Boot2Gecko,General,n
bugzilla,759910,https://bugzilla.mozilla.org/show_bug.cgi?id=759910,jhford,open,provide human readable buildID for b2g builds,Boot2Gecko,General,n
bugzilla,751951,https://bugzilla.mozilla.org/show_bug.cgi?id=751951,nobody,open,laggy display of large images in B2G on Nexus S,Core,Graphics,n
bugzilla,757588,https://bugzilla.mozilla.org/show_bug.cgi?id=757588,thepotch,open,bring the B2G-friendly homepage,Marketplace,Consumer Pages,n
bugzilla,768463,https://bugzilla.mozilla.org/show_bug.cgi?id=768463,thepotch,open,Ensure that all links that intend to take you outside of the marketplace app into the browser are using target=blank,Marketplace,General,n
bugzilla,715814,https://bugzilla.mozilla.org/show_bug.cgi?id=715814,21,open,Web Activities,Core,DOM,n
bugzilla,759427,https://bugzilla.mozilla.org/show_bug.cgi?id=759427,bent.mozilla,open,Multiprocess blob support,Core,DOM: IndexedDB,n
bugzilla,684620,https://bugzilla.mozilla.org/show_bug.cgi?id=684620,cpearce,open,Make DOM full-screen work in multi-process Mozilla/B2G,Core,DOM: Core & HTML,n
bugzilla,706179,https://bugzilla.mozilla.org/show_bug.cgi?id=706179,dzbarsky,open,Async CSS animation,Core,Layout,n
bugzilla,769254,https://bugzilla.mozilla.org/show_bug.cgi?id=769254,justin.lebar+bug,open,"Clicking a target=_blank link inside <iframe mozbrowser> crashes Gecko, should pass opened URL to mozbrowseropenwindow event",Core,DOM: Mozilla Extensions,n
bugzilla,754142,https://bugzilla.mozilla.org/show_bug.cgi?id=754142,khuey,open,ASSERTION: Why don't we have a Window here?,Core,DOM: IndexedDB,n
bugzilla,740722,https://bugzilla.mozilla.org/show_bug.cgi?id=740722,marshall,open,"Initiate an ""apply update"" confirmation off a long-ish idle timer",Boot2Gecko,General,n
bugzilla,770532,https://bugzilla.mozilla.org/show_bug.cgi?id=770532,mounir,open,Make nsIPrincipal.dataId works in e10s,Core,General,n
bugzilla,770831,https://bugzilla.mozilla.org/show_bug.cgi?id=770831,mounir,open,nsIDocShell should carry the app id,Core,General,n
bugzilla,770894,https://bugzilla.mozilla.org/show_bug.cgi?id=770894,mounir,open,Add a testing infrastructure to test stuff related to Web Apps in mochitests,Core,General,n
bugzilla,772801,https://bugzilla.mozilla.org/show_bug.cgi?id=772801,mrbkap,open,B2G Wifi: Fix wifi scanning on ICS,Core,Hardware Abstraction Layer (HAL),n
bugzilla,716859,https://bugzilla.mozilla.org/show_bug.cgi?id=716859,jgilbert,open,Double buffered WebGL,Core,Canvas: WebGL,n
bugzilla,747292,https://bugzilla.mozilla.org/show_bug.cgi?id=747292,ptheriault,open,[Security Review] Web Telephony,mozilla.org,Security Assurance: Review Request,n
bugzilla,750563,https://bugzilla.mozilla.org/show_bug.cgi?id=750563,ptheriault,open,[Security Review] Expose a client TCP socket,mozilla.org,Security Assurance: Review Request,n
bugzilla,751005,https://bugzilla.mozilla.org/show_bug.cgi?id=751005,ptheriault,open,[Security Review] Mobile Connection API,mozilla.org,Security Assurance: Review Request,n
bugzilla,751050,https://bugzilla.mozilla.org/show_bug.cgi?id=751050,ptheriault,open,Secreview: B2G RIL,mozilla.org,Security Assurance,n
bugzilla,768800,https://bugzilla.mozilla.org/show_bug.cgi?id=768800,cpearce,open,"if orientation changes in fullscreen, orientation is wrong when leaving it",Core,DOM,n
bugzilla,774585,https://bugzilla.mozilla.org/show_bug.cgi?id=774585,jonas,open,"Update GetCodebasePrincipal callers to use the correct ""data jar""",Core,Security: CAPS,n
bugzilla,772307,https://bugzilla.mozilla.org/show_bug.cgi?id=772307,ahalberstadt,closed,B2G user.js needs 'browser.manifestURL' pref when running mochitests,Testing,Mochitest,n
bugzilla,762101,https://bugzilla.mozilla.org/show_bug.cgi?id=762101,ajuma,closed,Graphical corruption when omtc is enabled,Core,Graphics,n
bugzilla,738558,https://bugzilla.mozilla.org/show_bug.cgi?id=738558,allstars.chh,closed,B2G RIL: get cell location and cell id in processRegistrationState in ril_worker.js,Core,DOM: Device Interfaces,n
bugzilla,753238,https://bugzilla.mozilla.org/show_bug.cgi?id=753238,benadida,closed,Create a shared Identity.jsm module,Core,Identity,n
bugzilla,666693,https://bugzilla.mozilla.org/show_bug.cgi?id=666693,bent.mozilla,closed,Remote IndexedDB for multiple IndexedDB-using processes,Core,DOM: IndexedDB,n
bugzilla,665057,https://bugzilla.mozilla.org/show_bug.cgi?id=665057,bsmith,closed,Design and implement crypto API for Mozilla ID,Core,Security: PSM,n
bugzilla,715041,https://bugzilla.mozilla.org/show_bug.cgi?id=715041,bsurender,closed,"Add API for content to be notified on ""OS idle""",Core,DOM,n
bugzilla,745137,https://bugzilla.mozilla.org/show_bug.cgi?id=745137,cbrocious,closed,"Make gralloc-based direct texturing work for b2g ""Tier Is""",Core,Graphics: Layers,n
bugzilla,714408,https://bugzilla.mozilla.org/show_bug.cgi?id=714408,chris.double,closed,support for hardware-accelerated audio/video decoding (part 1: libstagefright/OMX support for Gonk),Core,Video/Audio,n
bugzilla,761762,https://bugzilla.mozilla.org/show_bug.cgi?id=761762,chris.double,closed,Audio playback garbled for Mp4,Core,Video/Audio,n
bugzilla,761930,https://bugzilla.mozilla.org/show_bug.cgi?id=761930,doug.turner,closed,Multi-process support for MediaStorage,Core,DOM: Device Interfaces,n
bugzilla,702369,https://bugzilla.mozilla.org/show_bug.cgi?id=702369,fabrice,closed,ensure that web app install caches them into app cache on B2G,Core,DOM,n
bugzilla,723206,https://bugzilla.mozilla.org/show_bug.cgi?id=723206,fabrice,closed,Constructors implemented in JS from IDL should be allowed to have arguments,Core,DOM,n
bugzilla,730176,https://bugzilla.mozilla.org/show_bug.cgi?id=730176,fabrice,closed,Volume buttons don't control call volume,Boot2Gecko,General,n
bugzilla,755245,https://bugzilla.mozilla.org/show_bug.cgi?id=755245,fabrice,closed,Implement System Message Handler,Core,DOM,n
bugzilla,769350,https://bugzilla.mozilla.org/show_bug.cgi?id=769350,fabrice,closed,Implement trusted/certified app scheme support,Core,General,n
bugzilla,766273,https://bugzilla.mozilla.org/show_bug.cgi?id=766273,htsai,closed,B2G telephony on Otoro: Can't hang up dialing call,Core,DOM: Device Interfaces,n
bugzilla,683243,https://bugzilla.mozilla.org/show_bug.cgi?id=683243,jmuizelaar,closed,Dithered gradients for 16bpp surfaces,Core,Graphics,n
bugzilla,521898,https://bugzilla.mozilla.org/show_bug.cgi?id=521898,jones.chris.g,closed,IPDL should allow me to use a union in another protocol,Core,IPC,n
bugzilla,745148,https://bugzilla.mozilla.org/show_bug.cgi?id=745148,jones.chris.g,closed,Support content processes pushing layer transactions directly to omtc in parent process,Core,Widget,n
bugzilla,761927,https://bugzilla.mozilla.org/show_bug.cgi?id=761927,jones.chris.g,closed,Focus is broken with <iframe mozbrowser remote>,Core,DOM,n
