source,id,url,assigned,status,title,product,module,patch
bugzilla,774139,https://bugzilla.mozilla.org/show_bug.cgi?id=774139,jones.chris.g,closed,Dispatch touch events to out-of-process content,Core,DOM: Events,n
bugzilla,753170,https://bugzilla.mozilla.org/show_bug.cgi?id=753170,josea.olivera,closed,B2G 3G: Expose state information through WebMobileConnection,Core,DOM: Device Interfaces,n
bugzilla,757852,https://bugzilla.mozilla.org/show_bug.cgi?id=757852,josea.olivera,closed,B2G Emergency Calls: Make them work on ICS.,Core,DOM: Device Interfaces,n
bugzilla,766895,https://bugzilla.mozilla.org/show_bug.cgi?id=766895,josea.olivera,closed,B2G RIL: Set ril.radio.disabled = false doesn't bring back data connection,Core,DOM: Device Interfaces,n
bugzilla,763842,https://bugzilla.mozilla.org/show_bug.cgi?id=763842,jseward,closed,"Uninitialised value use in dosprintf(SprintfStateStr*, char const*, std::__va_list)",Core,DOM: Workers,n
bugzilla,758270,https://bugzilla.mozilla.org/show_bug.cgi?id=758270,jstraus,closed,Electrolysize Permission Manager,Core,General,n
bugzilla,742944,https://bugzilla.mozilla.org/show_bug.cgi?id=742944,justin.lebar+bug,closed,Handle window.open in <iframe mozbrowser>,Boot2Gecko,General,n
bugzilla,762802,https://bugzilla.mozilla.org/show_bug.cgi?id=762802,justin.lebar+bug,closed,Use mozapp/mozbrowser information when allocating remote iframes to content processes,Core,IPC,n
bugzilla,764718,https://bugzilla.mozilla.org/show_bug.cgi?id=764718,justin.lebar+bug,closed,"Calling close() on a window opened by an <iframe mozbrowser> doesn't work (no effect in process, crash out of process)",Boot2Gecko,General,n
bugzilla,766871,https://bugzilla.mozilla.org/show_bug.cgi?id=766871,justin.lebar+bug,closed,Handle window.open in <iframe> within <iframe mozbrowser>,Core,DOM: Mozilla Extensions,n
bugzilla,752649,https://bugzilla.mozilla.org/show_bug.cgi?id=752649,kchen,closed,ICS gps support,Boot2Gecko,General,n
bugzilla,774552,https://bugzilla.mozilla.org/show_bug.cgi?id=774552,kchen,closed,Add gralloc buffer support to ImageLayerOGL,Core,Graphics: Layers,n
bugzilla,695612,https://bugzilla.mozilla.org/show_bug.cgi?id=695612,kinetik,closed,nsRemotedAudioStream::Write is non-blocking,Core,Video/Audio,n
bugzilla,763329,https://bugzilla.mozilla.org/show_bug.cgi?id=763329,kyle,closed,[b2g-bluetooth] Set up system wide shutdown functions,Core,DOM: Device Interfaces,n
bugzilla,744344,https://bugzilla.mozilla.org/show_bug.cgi?id=744344,marshall,closed,B2G RIL: Add DOM API for getting the list of available networks,Core,DOM: Device Interfaces,n
bugzilla,761482,https://bugzilla.mozilla.org/show_bug.cgi?id=761482,marshall,closed,WebMobileConnection: make {voice|data}.operator an nsIDOMMozMobileOperatorInfo,Core,DOM: Device Interfaces,n
bugzilla,768263,https://bugzilla.mozilla.org/show_bug.cgi?id=768263,mburns,closed,Commit Access (Level 3) for Ben Adida,mozilla.org,Repository Account Requests,n
bugzilla,753239,https://bugzilla.mozilla.org/show_bug.cgi?id=753239,mnoorenberghe+bmo,closed,Implement a DOM component for navigator.id,Core,Identity,n
bugzilla,762993,https://bugzilla.mozilla.org/show_bug.cgi?id=762993,mnoorenberghe+bmo,closed,implement a sandbox iframe for Identity IdP provisioning,Core,Identity,n
bugzilla,706172,https://bugzilla.mozilla.org/show_bug.cgi?id=706172,nobody,closed,Integrate Async Video composition with OMTC,Core,Graphics,n
bugzilla,709564,https://bugzilla.mozilla.org/show_bug.cgi?id=709564,nobody,closed,[meta] B2G SMS,Core,DOM: Device Interfaces,n
bugzilla,713849,https://bugzilla.mozilla.org/show_bug.cgi?id=713849,nobody,closed,RIL: Figure out how to expose radio and network state to content,Core,DOM: Device Interfaces,n
bugzilla,716704,https://bugzilla.mozilla.org/show_bug.cgi?id=716704,nobody,closed,Ensure alert/prompt/etc are tab-modal by default,Boot2Gecko,General,n
bugzilla,718903,https://bugzilla.mozilla.org/show_bug.cgi?id=718903,nobody,closed,Make sure behavior of active states for Data call with Android RIL,Boot2Gecko,General,n
bugzilla,726532,https://bugzilla.mozilla.org/show_bug.cgi?id=726532,nobody,closed,[b2g] Turn the screen on when any of the hw button is pressed (except sleep button),Boot2Gecko,General,n
bugzilla,739476,https://bugzilla.mozilla.org/show_bug.cgi?id=739476,nobody,closed,Emulator goes to sleep too quickly; interferes with automated tests,Boot2Gecko,General,n
bugzilla,744451,https://bugzilla.mozilla.org/show_bug.cgi?id=744451,nobody,closed,Handle window.open in <iframe mozapp>,Boot2Gecko,General,n
bugzilla,745692,https://bugzilla.mozilla.org/show_bug.cgi?id=745692,nobody,closed,"B2G RIL: Can't dial-out with Akami, startTone/stopTone fails",Core,DOM: Device Interfaces,n
bugzilla,757763,https://bugzilla.mozilla.org/show_bug.cgi?id=757763,nobody,closed,Fix focus breakage in browser frame with OOP enabled,Core,DOM,n
bugzilla,759512,https://bugzilla.mozilla.org/show_bug.cgi?id=759512,nobody,closed,Implement <select> popups for mozapp,Boot2Gecko,General,n
bugzilla,761205,https://bugzilla.mozilla.org/show_bug.cgi?id=761205,nobody,closed,"need to elaborate on ""setting up phone"" and how it relates to setting up an identity",Core,Identity,n
bugzilla,761934,https://bugzilla.mozilla.org/show_bug.cgi?id=761934,nobody,closed,Popcap games don't work out-of-process in gaia,Boot2Gecko,General,n
bugzilla,766411,https://bugzilla.mozilla.org/show_bug.cgi?id=766411,nobody,closed,[otoro] DBus communication with bluetooth does not work on otoro,Core,DOM: Device Interfaces,n
bugzilla,768272,https://bugzilla.mozilla.org/show_bug.cgi?id=768272,nobody,closed,Video and Audio do not stop playing when browser is closed,Boot2Gecko,General,n
bugzilla,769622,https://bugzilla.mozilla.org/show_bug.cgi?id=769622,nobody,closed,Apps should get permissions at install time,Core,DOM,n
bugzilla,692677,https://bugzilla.mozilla.org/show_bug.cgi?id=692677,philipp,closed,Relax same-origin XHR restrictions for privileged applications,Core,Security,n
bugzilla,699235,https://bugzilla.mozilla.org/show_bug.cgi?id=699235,philipp,closed,[meta] B2G Telephony,Core,DOM: Device Interfaces,n
bugzilla,719331,https://bugzilla.mozilla.org/show_bug.cgi?id=719331,philipp,closed,B2G telephony: call state confused by busy number,Core,DOM: Device Interfaces,n
bugzilla,754152,https://bugzilla.mozilla.org/show_bug.cgi?id=754152,vliu,closed,"[b2g] if 3G is enabled at startup, it should be registered by the NetworkManager",Boot2Gecko,General,n
bugzilla,773167,https://bugzilla.mozilla.org/show_bug.cgi?id=773167,vliu,closed,Otoro: 3G Data Call fail on ICS,Core,DOM: Device Interfaces,n
bugzilla,744360,https://bugzilla.mozilla.org/show_bug.cgi?id=744360,vyang,closed,B2G MMS: Support WAP over SMS,Core,DOM: Device Interfaces,n
bugzilla,734145,https://bugzilla.mozilla.org/show_bug.cgi?id=734145,ferjmoreno,closed,B2G RIL: Support USSD codes,Core,DOM: Device Interfaces,n
bugzilla,715788,https://bugzilla.mozilla.org/show_bug.cgi?id=715788,kchen,closed,Add A-GPS support for gonk,Core,DOM: Device Interfaces,n
bugzilla,759637,https://bugzilla.mozilla.org/show_bug.cgi?id=759637,marshall,closed,B2G RIL: Add DOM APIs for automatic and manual network selection mode,Core,DOM: Device Interfaces,n
bugzilla,767571,https://bugzilla.mozilla.org/show_bug.cgi?id=767571,robhudson.mozbugs,closed,App lookup Search doesn't find expected results,Marketplace,Admin Tools,n
bugzilla,761786,https://bugzilla.mozilla.org/show_bug.cgi?id=761786,chris.double,closed,Mp4 playback caused gecko to crash and restart,Core,Video/Audio,n
bugzilla,759518,https://bugzilla.mozilla.org/show_bug.cgi?id=759518,cvan,closed,Custom icons for category,Marketplace,Consumer Pages,n
bugzilla,758811,https://bugzilla.mozilla.org/show_bug.cgi?id=758811,thepotch,closed,Mozilla Marketplace website uses incorrect font for many locales,Marketplace,General,n
github,2611,https://github.com/mozilla-b2g/gaia/issues/2611,nobody,open,[browser][mozapp] Basic Authentication will cause gecko crash!,gaia,gaia,n
github,2570,https://github.com/mozilla-b2g/gaia/issues/2570,nobody,open,import sim card contacts (or not?),gaia,gaia,n
github,2565,https://github.com/mozilla-b2g/gaia/issues/2565,timdream,open,[Status Bar] Create network activity indicator,gaia,gaia,n
github,2557,https://github.com/mozilla-b2g/gaia/issues/2557,jcarpenter,open,"Create UI ""wrapper"" for web content that depends on external chrome",gaia,gaia,n
github,2428,https://github.com/mozilla-b2g/gaia/issues/2428,timdream,open,[Utility Tray] Update visual and interaction of the utility tray to v1,gaia,gaia,n
github,2422,https://github.com/mozilla-b2g/gaia/issues/2422,nobody,open,USSD support,gaia,gaia,n
github,2333,https://github.com/mozilla-b2g/gaia/issues/2333,nobody,open,[Statusbar] Unable to probe status of USB Message Storage,gaia,gaia,n
github,2283,https://github.com/mozilla-b2g/gaia/issues/2283,nobody,open,[Browser] Detect crashed tabs,gaia,gaia,n
github,2241,https://github.com/mozilla-b2g/gaia/issues/2241,nobody,open,Basic Gaia implementation of WebActivities UI.,gaia,gaia,n
github,2211,https://github.com/mozilla-b2g/gaia/issues/2211,nobody,open,"[settings] Not possible to go ""back"" using back arrow in settings",gaia,gaia,n
github,2210,https://github.com/mozilla-b2g/gaia/issues/2210,nobody,open,Phone doesn't find service provider or SIM card,gaia,gaia,n
github,2207,https://github.com/mozilla-b2g/gaia/issues/2207,nobody,open,stop including demo apps before shipping,gaia,gaia,n
github,2177,https://github.com/mozilla-b2g/gaia/issues/2177,steveck-chung,open,[Message] Lazily loading the conversation message thread,gaia,gaia,n
github,2176,https://github.com/mozilla-b2g/gaia/issues/2176,steveck-chung,open,[Message] Lazily loading the conversation list view,gaia,gaia,n
github,2175,https://github.com/mozilla-b2g/gaia/issues/2175,steveck-chung,open,[Message] Need better way to render conversation list view without go through entire SMS db,gaia,gaia,n
github,2166,https://github.com/mozilla-b2g/gaia/issues/2166,timdream,open,Shorter screen off time if lock screen is never unlocked,gaia,gaia,n
github,2122,https://github.com/mozilla-b2g/gaia/issues/2122,nobody,open,[music] or [video] App doesn't cache / store compiled data,gaia,gaia,n
github,2098,https://github.com/mozilla-b2g/gaia/issues/2098,nobody,open,[System] Loading icon for popups,gaia,gaia,n
github,2096,https://github.com/mozilla-b2g/gaia/issues/2096,nobody,open,[System] Managing WIFI wakelock,gaia,gaia,n
github,2095,https://github.com/mozilla-b2g/gaia/issues/2095,ian-liu,open,[dialer] speakerphone toggles off on answer,gaia,gaia,n
github,2090,https://github.com/mozilla-b2g/gaia/issues/2090,daleharvey,open,Intermittent failure of apps to orientate,gaia,gaia,n
github,2081,https://github.com/mozilla-b2g/gaia/issues/2081,etiennesegonzac,open,[dialer] dtmf tones work but are not always responsive,gaia,gaia,n
github,2056,https://github.com/mozilla-b2g/gaia/issues/2056,etiennesegonzac,open,"Occasionally, placing a phone call fails",gaia,gaia,n
github,2051,https://github.com/mozilla-b2g/gaia/issues/2051,daleharvey,open,[Video App] Exiting video playback will show artifacts on video homescreen,gaia,gaia,n
github,2041,https://github.com/mozilla-b2g/gaia/issues/2041,RudyLu,open,"[Browser] <select> fields rendered as <input type=""text"">",gaia,gaia,n
github,2039,https://github.com/mozilla-b2g/gaia/issues/2039,vingtetun,open,system app z-index audit,gaia,gaia,n
github,2034,https://github.com/mozilla-b2g/gaia/issues/2034,PeterLa,open,Bluetooth icon on status bar,gaia,gaia,n
github,2033,https://github.com/mozilla-b2g/gaia/issues/2033,fabi1cazenave,open,Bring up bluetooth on system start if bluetooth.enabled setting is true,gaia,gaia,n
github,2015,https://github.com/mozilla-b2g/gaia/issues/2015,ferjm,open,[Notification Center] Show Wifi selected in the notification center when enabled,gaia,gaia,n
github,2012,https://github.com/mozilla-b2g/gaia/issues/2012,timdream,open,Wifi signal strengths covers the notification pull down icon in Emergency Calls mode,gaia,gaia,n
github,1992,https://github.com/mozilla-b2g/gaia/issues/1992,asutherland,open,[email] lazy-load string encoder polyfill to improve startup,gaia,gaia,n
github,1976,https://github.com/mozilla-b2g/gaia/issues/1976,jlebar,open,"`target=""_blank""` links crash Browser and restart Gaia",gaia,gaia,n
github,1960,https://github.com/mozilla-b2g/gaia/issues/1960,fabi1cazenave,open,"[settings] Until toggled off and back on, vibrate fails on incoming call (whether set to normal or silent mode)",gaia,gaia,n
github,1952,https://github.com/mozilla-b2g/gaia/issues/1952,daleharvey,open,website sound continues playing after browser is closed,gaia,gaia,n
github,1855,https://github.com/mozilla-b2g/gaia/issues/1855,nobody,open,[Browser App] HTML5 video sample crashes and restarts phone,gaia,gaia,n
github,1850,https://github.com/mozilla-b2g/gaia/issues/1850,nobody,open,"[sound] Inserting headphone into headphone jack doesn't divert audio to headphone, still comes out of speaker",gaia,gaia,n
github,1845,https://github.com/mozilla-b2g/gaia/issues/1845,vingtetun,open,Scrollbars subtract from available content space in <iframe mozapp>,gaia,gaia,n
github,1840,https://github.com/mozilla-b2g/gaia/issues/1840,nobody,open,Provide ability to navigate away from error pages,gaia,gaia,n
github,1819,https://github.com/mozilla-b2g/gaia/issues/1819,vingtetun,open,We need a short-form feedback web app for pre-release testing,gaia,gaia,n
github,1777,https://github.com/mozilla-b2g/gaia/issues/1777,nobody,open,Open target=blank links via the browser and not within the app ,gaia,gaia,n
github,1733,https://github.com/mozilla-b2g/gaia/issues/1733,etiennesegonzac,open,[System] Handle Web Activities,gaia,gaia,n
github,1600,https://github.com/mozilla-b2g/gaia/issues/1600,michalbe,open,Deleting an App from dashboard is not really removed (visible and launchable in App Cards view),gaia,gaia,n
github,1566,https://github.com/mozilla-b2g/gaia/issues/1566,authoritaire,open,[Lock screen] Implement Energency call screen,gaia,gaia,n
github,1529,https://github.com/mozilla-b2g/gaia/issues/1529,fabi1cazenave,open,[Settings] Restore to factory state,gaia,gaia,n
github,1527,https://github.com/mozilla-b2g/gaia/issues/1527,lightsofapollo,open,[calendar] implement add event,gaia,gaia,n
github,1526,https://github.com/mozilla-b2g/gaia/issues/1526,lightsofapollo,open,[calendar] refactor templates for progressive/incremental rendering ,gaia,gaia,n
github,1525,https://github.com/mozilla-b2g/gaia/issues/1525,lightsofapollo,open,[calendar] event based/progressive rendering,gaia,gaia,n
github,1524,https://github.com/mozilla-b2g/gaia/issues/1524,lightsofapollo,open,[calendar] implement week view,gaia,gaia,n
github,1429,https://github.com/mozilla-b2g/gaia/issues/1429,nobody,open,homescreen can't lock orientation for apps,gaia,gaia,n
github,1244,https://github.com/mozilla-b2g/gaia/issues/1244,benfrancis,open,[Browser] Add bookmark to homescreen,gaia,gaia,n
github,1017,https://github.com/mozilla-b2g/gaia/issues/1017,daleharvey,open,[Camera] Cannot enter Photo Gallery from Camera,gaia,gaia,n
github,998,https://github.com/mozilla-b2g/gaia/issues/998,fabi1cazenave,open,[Settings App] Audio Preview ringtone selection,gaia,gaia,n
github,990,https://github.com/mozilla-b2g/gaia/issues/990,nobody,open,"[Browser] Inescapable loop with ""file jar:file:///system/b2g/omni.ja!/chrome/context/browser.xul cannot be found""",gaia,gaia,n
github,959,https://github.com/mozilla-b2g/gaia/issues/959,nobody,open,[Dialer App] Missing profile picture associated with phone number on Connected Call screen,gaia,gaia,n
github,947,https://github.com/mozilla-b2g/gaia/issues/947,nobody,open,[video app]  gfx issue causes flickering content,gaia,gaia,n
github,935,https://github.com/mozilla-b2g/gaia/issues/935,fabi1cazenave,open,[Settings App] Wifi status says offline but its connected,gaia,gaia,n
github,928,https://github.com/mozilla-b2g/gaia/issues/928,nobody,open,Detecting the phone carrier takes around 1.5 minutes,gaia,gaia,n
github,920,https://github.com/mozilla-b2g/gaia/issues/920,nobody,open,Mojibake on Homescreen localized label,gaia,gaia,n
github,907,https://github.com/mozilla-b2g/gaia/issues/907,nobody,open,Audio continues to play in background after screen times out,gaia,gaia,n
github,903,https://github.com/mozilla-b2g/gaia/issues/903,nobody,open,Accessing file launcher will hang/freeze the device,gaia,gaia,n
github,894,https://github.com/mozilla-b2g/gaia/issues/894,steveck-chung,open,Messages App loads phone dialer instead of Qwerty KB,gaia,gaia,n
github,845,https://github.com/mozilla-b2g/gaia/issues/845,fabi1cazenave,open,Scroll to top when selecting a wifi network,gaia,gaia,n
github,775,https://github.com/mozilla-b2g/gaia/issues/775,etiennesegonzac,open,Add Dialer interface to hold the call,gaia,gaia,n
github,689,https://github.com/mozilla-b2g/gaia/issues/689,fabi1cazenave,open,Settings=>phone=>vibrate - needs to be determined which events will vibrate,gaia,gaia,n
github,685,https://github.com/mozilla-b2g/gaia/issues/685,steveck-chung,open,SMS applicaiton is not threading in all cases,gaia,gaia,n
github,618,https://github.com/mozilla-b2g/gaia/issues/618,cgjones,open,Browser/Facebook app font is very small,gaia,gaia,n
github,544,https://github.com/mozilla-b2g/gaia/issues/544,fabricedesre,open,"B2G Camera:  Sometimes ""switch"" creates upside down image",gaia,gaia,n
github,518,https://github.com/mozilla-b2g/gaia/issues/518,cgjones,open,Performance slows considerably with > 3 apps open,gaia,gaia,n
github,487,https://github.com/mozilla-b2g/gaia/issues/487,daleharvey,open,"Camera App ""Capture"" doesn't work",gaia,gaia,n
github,399,https://github.com/mozilla-b2g/gaia/issues/399,fabi1cazenave,open,Do not track is currently unimplemented,gaia,gaia,n
github,395,https://github.com/mozilla-b2g/gaia/issues/395,ian-liu,open,Currently no means within Gaia to set clock,gaia,gaia,n
github,378,https://github.com/mozilla-b2g/gaia/issues/378,cgjones,open,Slow application icon loading performance after reboot,gaia,gaia,n
github,181,https://github.com/mozilla-b2g/gaia/issues/181,daleharvey,open,[Browser] Stop Button,gaia,gaia,n
github,2161,https://github.com/mozilla-b2g/gaia/issues/2161,nobody,closed,Email app loads a blank screen,gaia,gaia,n
github,2156,https://github.com/mozilla-b2g/gaia/issues/2156,davidflanagan,closed,"[video] if orientation changes in fullscreen, orientation is wrong when leaving it",gaia,gaia,n
github,2127,https://github.com/mozilla-b2g/gaia/issues/2127,gregorwagner,closed,Unprefixing mozIndexedDB breaks apps,gaia,gaia,n
github,2121,https://github.com/mozilla-b2g/gaia/issues/2121,vingtetun,closed,Home button should exit edit mode on home screen,gaia,gaia,n
github,2109,https://github.com/mozilla-b2g/gaia/issues/2109,davidflanagan,closed,Browsing pictures in gallery can exhaust system memory,gaia,gaia,n
github,2080,https://github.com/mozilla-b2g/gaia/issues/2080,nobody,closed,[dialer] currently not possible to make call from history,gaia,gaia,n
github,2058,https://github.com/mozilla-b2g/gaia/issues/2058,RudyLu,closed,Virtual Keyboard takes about 2 seconds to appear after being called from a Input box,gaia,gaia,n
github,2055,https://github.com/mozilla-b2g/gaia/issues/2055,alivedise,closed,Apps resume state even after removal,gaia,gaia,n
github,2053,https://github.com/mozilla-b2g/gaia/issues/2053,nobody,closed,[Messages App] SMS Text log is not in order of timestamp,gaia,gaia,n
github,1848,https://github.com/mozilla-b2g/gaia/issues/1848,nobody,closed,"[wifi] wifi goes into ""scan forever"" state, sometimes when first initializing",gaia,gaia,n
github,1846,https://github.com/mozilla-b2g/gaia/issues/1846,nobody,closed,[data] data connection via SIM card possibly broken,gaia,gaia,n
github,1712,https://github.com/mozilla-b2g/gaia/issues/1712,nobody,closed,Flight mode does not turning off WIFI,gaia,gaia,n
github,1710,https://github.com/mozilla-b2g/gaia/issues/1710,nobody,closed,[Browser] Can't input text in web pages,gaia,gaia,n
github,1703,https://github.com/mozilla-b2g/gaia/issues/1703,nobody,closed,Performance of homescreen panning is severely degraded,gaia,gaia,n
github,1699,https://github.com/mozilla-b2g/gaia/issues/1699,vingtetun,closed,Locking down Core Apps to be unremovable,gaia,gaia,n
github,1635,https://github.com/mozilla-b2g/gaia/issues/1635,vingtetun,closed,[Otoro] Gaia Apps not optimized yet for 320x480,gaia,gaia,n
github,1624,https://github.com/mozilla-b2g/gaia/issues/1624,nobody,closed,[dialer] - DTMF not working on SGS2,gaia,gaia,n
github,1533,https://github.com/mozilla-b2g/gaia/issues/1533,vingtetun,closed,"Device does not always wake up, and requires battery pull",gaia,gaia,n
github,1532,https://github.com/mozilla-b2g/gaia/issues/1532,timdream,closed,Last visited page briefly appears before lockscreen is shown,gaia,gaia,n
github,1436,https://github.com/mozilla-b2g/gaia/issues/1436,timdream,closed,"[gaia][lockscreen]: way to set lockscreen timeout, turn off unlock ",gaia,gaia,n
github,1416,https://github.com/mozilla-b2g/gaia/issues/1416,benfrancis,closed,[gaia] browser App - maximized modal alert takes up whole screen,gaia,gaia,n
github,1410,https://github.com/mozilla-b2g/gaia/issues/1410,daleharvey,closed,[Browser App] live.com locks up phone on timeout,gaia,gaia,n
github,1052,https://github.com/mozilla-b2g/gaia/issues/1052,nobody,closed,[Cut the Rope App] Hitting the device power button will leave background artifacts on lockscreen,gaia,gaia,n
github,982,https://github.com/mozilla-b2g/gaia/issues/982,nobody,closed,Phone intermittently doesn't wake when power button pressed,gaia,gaia,n
github,951,https://github.com/mozilla-b2g/gaia/issues/951,nobody,closed,[clock] - timer app shouldn't change state before attempting to start with an invalid value,gaia,gaia,n
github,896,https://github.com/mozilla-b2g/gaia/issues/896,vingtetun,closed,Briefly show characters typed before masking,gaia,gaia,n
github,468,https://github.com/mozilla-b2g/gaia/issues/468,michalbe,closed,app-switching menu panning not very fluid,gaia,gaia,n
